file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,10784,10784,05f90926e7f198c72961dcb06b48863251b64a61975467f37d62b1719a82cb03,05f90926e7f198c72961dcb06b48863251b64a61975467f37d62b1719a82cb03,05f90926e7f198c72961dcb06b48863251b64a61975467f37d62b1719a82cb03,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000018/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000018/eval.json,10890,10890,fd975d19bc2f1e48dd2393acfabdc758265080b7d080afbba2bc98127fe4c688,fd975d19bc2f1e48dd2393acfabdc758265080b7d080afbba2bc98127fe4c688,fd975d19bc2f1e48dd2393acfabdc758265080b7d080afbba2bc98127fe4c688,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000036/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000036/eval.json,10891,10891,c9737835f61433075ed8345cbd324f4dee92e723011a33b553f69474f1c190c0,c9737835f61433075ed8345cbd324f4dee92e723011a33b553f69474f1c190c0,c9737835f61433075ed8345cbd324f4dee92e723011a33b553f69474f1c190c0,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,10894,10894,9b47e5ca9e6358f11e2d636203849a2b7b5ddad3c0432160c031ccefe2120724,9b47e5ca9e6358f11e2d636203849a2b7b5ddad3c0432160c031ccefe2120724,9b47e5ca9e6358f11e2d636203849a2b7b5ddad3c0432160c031ccefe2120724,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,10879,10879,2dbb28abf8f89e802514a16e4056e6bfb1f0298bd11a57b987170e2f6aa702a1,2dbb28abf8f89e802514a16e4056e6bfb1f0298bd11a57b987170e2f6aa702a1,2dbb28abf8f89e802514a16e4056e6bfb1f0298bd11a57b987170e2f6aa702a1,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/train_log.json,8786,8786,8f20ac9bb3197d7a22c080c1177afeb7b235b97603c3e253c3d4a1531eeb75f1,8f20ac9bb3197d7a22c080c1177afeb7b235b97603c3e253c3d4a1531eeb75f1,8f20ac9bb3197d7a22c080c1177afeb7b235b97603c3e253c3d4a1531eeb75f1,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000000/eval.json,10778,10778,afe36ff4ff260480549cdcf02f92032af01dfd81b780ae2315e98162d6f12d3e,afe36ff4ff260480549cdcf02f92032af01dfd81b780ae2315e98162d6f12d3e,afe36ff4ff260480549cdcf02f92032af01dfd81b780ae2315e98162d6f12d3e,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000006/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000006/eval.json,10888,10888,5aafbb22d9dd22a6971fa7aba9196c5ba1bf3e9eee5189f43a3ffad5f3a74604,5aafbb22d9dd22a6971fa7aba9196c5ba1bf3e9eee5189f43a3ffad5f3a74604,5aafbb22d9dd22a6971fa7aba9196c5ba1bf3e9eee5189f43a3ffad5f3a74604,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000012/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000012/eval.json,10889,10889,b108a724a2f94941bef7d61eca37f503863fc8225c9709a32e5447632ef42013,b108a724a2f94941bef7d61eca37f503863fc8225c9709a32e5447632ef42013,b108a724a2f94941bef7d61eca37f503863fc8225c9709a32e5447632ef42013,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000023/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000023/eval.json,10891,10891,9d6e590a819509b84a46849c2f2a82c3d857cb67f27563055859619366aa74db,9d6e590a819509b84a46849c2f2a82c3d857cb67f27563055859619366aa74db,9d6e590a819509b84a46849c2f2a82c3d857cb67f27563055859619366aa74db,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000043/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000043/eval.json,10884,10884,557d9b5004c465baf4e696d7ffce8578d0ff0fe497d6c448554e5062a5360bdd,557d9b5004c465baf4e696d7ffce8578d0ff0fe497d6c448554e5062a5360bdd,557d9b5004c465baf4e696d7ffce8578d0ff0fe497d6c448554e5062a5360bdd,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/adapter/adapter_config.json,1155,1155,e62d81e8cb8dc964765b1a8123b765f4474e78bd9ffdcab1a113d55b265e8f44,e62d81e8cb8dc964765b1a8123b765f4474e78bd9ffdcab1a113d55b265e8f44,e62d81e8cb8dc964765b1a8123b765f4474e78bd9ffdcab1a113d55b265e8f44,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/train_log.json,55306,55306,90ee56f3d3cddf48e327bbca0c7966635c7665384aa34d6531a9ee623e99e3df,90ee56f3d3cddf48e327bbca0c7966635c7665384aa34d6531a9ee623e99e3df,90ee56f3d3cddf48e327bbca0c7966635c7665384aa34d6531a9ee623e99e3df,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/adapter/adapter_config.json,1155,1155,225ec729ba35af9d71ae9121b829909fb3524881f659a64126161153b031402a,225ec729ba35af9d71ae9121b829909fb3524881f659a64126161153b031402a,225ec729ba35af9d71ae9121b829909fb3524881f659a64126161153b031402a,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/eval.json,10770,10770,f72308913eabb07348083a48d86b2731c06c6c1f1f04cf67bca2aa1d9c5bbd43,f72308913eabb07348083a48d86b2731c06c6c1f1f04cf67bca2aa1d9c5bbd43,f72308913eabb07348083a48d86b2731c06c6c1f1f04cf67bca2aa1d9c5bbd43,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/train_log.json,80721,80721,79513255b0b8f88442fb57d0584d493a64cf256cfa31f76b25f5ebb12215c077,79513255b0b8f88442fb57d0584d493a64cf256cfa31f76b25f5ebb12215c077,79513255b0b8f88442fb57d0584d493a64cf256cfa31f76b25f5ebb12215c077,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,10777,10777,557f7231d5c857eabcfd3e70b7d013717213e86345617c6e72edd68d9bbed749,557f7231d5c857eabcfd3e70b7d013717213e86345617c6e72edd68d9bbed749,557f7231d5c857eabcfd3e70b7d013717213e86345617c6e72edd68d9bbed749,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000019/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000019/eval.json,10881,10881,ddd365a53ff2ddb606312e5c435ffb34dfa505dd5ca18d2ee531407ed5c9da01,ddd365a53ff2ddb606312e5c435ffb34dfa505dd5ca18d2ee531407ed5c9da01,ddd365a53ff2ddb606312e5c435ffb34dfa505dd5ca18d2ee531407ed5c9da01,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000038/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000038/eval.json,10885,10885,e87ab4bdeaae0fee1839d4b066cf489c113c28a954889b2943bf9ddb26eb9307,e87ab4bdeaae0fee1839d4b066cf489c113c28a954889b2943bf9ddb26eb9307,e87ab4bdeaae0fee1839d4b066cf489c113c28a954889b2943bf9ddb26eb9307,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000076/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000076/eval.json,10888,10888,2dde0240904b8e20277144e3a1c0f844bee81ff5a0805e081dbe32527baf252d,2dde0240904b8e20277144e3a1c0f844bee81ff5a0805e081dbe32527baf252d,2dde0240904b8e20277144e3a1c0f844bee81ff5a0805e081dbe32527baf252d,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000152/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000152/eval.json,10887,10887,15359662d65feefce83d47ccba30ed4894f0f82cffbad733b2e3ad494a3faeb3,15359662d65feefce83d47ccba30ed4894f0f82cffbad733b2e3ad494a3faeb3,15359662d65feefce83d47ccba30ed4894f0f82cffbad733b2e3ad494a3faeb3,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/adapter/adapter_config.json,1155,1155,df0d6e6c454ba755a6e7889e7bc0c9b3cfc986a386e6bb5d3aef6876b8034f78,df0d6e6c454ba755a6e7889e7bc0c9b3cfc986a386e6bb5d3aef6876b8034f78,df0d6e6c454ba755a6e7889e7bc0c9b3cfc986a386e6bb5d3aef6876b8034f78,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/eval.json,10771,10771,f367295a5820bfb0dce86ce39b4cfd236f06524f6905832693c484c9885804ea,f367295a5820bfb0dce86ce39b4cfd236f06524f6905832693c484c9885804ea,f367295a5820bfb0dce86ce39b4cfd236f06524f6905832693c484c9885804ea,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/train_log.json,80230,80230,437f27069cd9ba59549becc75a1599a1a29af8d59acacf9761a0b33e8a87eb99,437f27069cd9ba59549becc75a1599a1a29af8d59acacf9761a0b33e8a87eb99,437f27069cd9ba59549becc75a1599a1a29af8d59acacf9761a0b33e8a87eb99,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000000/eval.json,10777,10777,ef47f301da81c945fb28e6a326e3884cac13b68477b96507d52f61339248a983,ef47f301da81c945fb28e6a326e3884cac13b68477b96507d52f61339248a983,ef47f301da81c945fb28e6a326e3884cac13b68477b96507d52f61339248a983,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000019/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000019/eval.json,10882,10882,64e7c51ad4bcec09cdcffff5be4ce72c529e4b99112f6b7024a94de5e27788a5,64e7c51ad4bcec09cdcffff5be4ce72c529e4b99112f6b7024a94de5e27788a5,64e7c51ad4bcec09cdcffff5be4ce72c529e4b99112f6b7024a94de5e27788a5,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000038/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000038/eval.json,10881,10881,aac9dba715eb71db6761bb63ef4dd4cc3eaf85c909274c2db411dff635d262bd,aac9dba715eb71db6761bb63ef4dd4cc3eaf85c909274c2db411dff635d262bd,aac9dba715eb71db6761bb63ef4dd4cc3eaf85c909274c2db411dff635d262bd,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000075/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000075/eval.json,10882,10882,b93142e9f4df0a4e77962b8d5e957134c30062569d2fc07142b15d0e5aa8ca8d,b93142e9f4df0a4e77962b8d5e957134c30062569d2fc07142b15d0e5aa8ca8d,b93142e9f4df0a4e77962b8d5e957134c30062569d2fc07142b15d0e5aa8ca8d,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000151/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000151/eval.json,10870,10870,abd086d992601d6579b351d9516a805833ef954fb047995876a4d83fe9134dd3,abd086d992601d6579b351d9516a805833ef954fb047995876a4d83fe9134dd3,abd086d992601d6579b351d9516a805833ef954fb047995876a4d83fe9134dd3,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/adapter/adapter_config.json,1155,1155,1c1a0d88172bf3f29c34ba2289b404ef18df2865c24c3ad3d05a29ec701ca823,1c1a0d88172bf3f29c34ba2289b404ef18df2865c24c3ad3d05a29ec701ca823,1c1a0d88172bf3f29c34ba2289b404ef18df2865c24c3ad3d05a29ec701ca823,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/eval.json,10765,10765,6fda867b91467a16b1a108107d96faa4ef3d577bf319beec9875468d84cee476,6fda867b91467a16b1a108107d96faa4ef3d577bf319beec9875468d84cee476,6fda867b91467a16b1a108107d96faa4ef3d577bf319beec9875468d84cee476,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/train_log.json,82497,82497,19e29feb1b56fc714f5d000374431f32b3857f31a22ff2fa0bef6d5773c1cdfb,19e29feb1b56fc714f5d000374431f32b3857f31a22ff2fa0bef6d5773c1cdfb,19e29feb1b56fc714f5d000374431f32b3857f31a22ff2fa0bef6d5773c1cdfb,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000000/eval.json,10771,10771,e68a004e04980f739af3a17abc05e1b696982baf140859e5bdc13636c00c838b,e68a004e04980f739af3a17abc05e1b696982baf140859e5bdc13636c00c838b,e68a004e04980f739af3a17abc05e1b696982baf140859e5bdc13636c00c838b,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000006/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000006/eval.json,10880,10880,1af2a414fe4a7d66f10f8f9717936453ceb175cd3b7cfc5e861881338ea87151,1af2a414fe4a7d66f10f8f9717936453ceb175cd3b7cfc5e861881338ea87151,1af2a414fe4a7d66f10f8f9717936453ceb175cd3b7cfc5e861881338ea87151,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000011/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000011/eval.json,10881,10881,3b11b16deca5b5ed4366e0844673ee8502034d0a321fd8804dca12b2a79882f5,3b11b16deca5b5ed4366e0844673ee8502034d0a321fd8804dca12b2a79882f5,3b11b16deca5b5ed4366e0844673ee8502034d0a321fd8804dca12b2a79882f5,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000022/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000022/eval.json,10879,10879,bb1847bbf6893cd7977eaea2ee2bbd62f5bc60bb65be617e4a4553af5dab79a7,bb1847bbf6893cd7977eaea2ee2bbd62f5bc60bb65be617e4a4553af5dab79a7,bb1847bbf6893cd7977eaea2ee2bbd62f5bc60bb65be617e4a4553af5dab79a7,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000045/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000045/eval.json,10880,10880,6ed4bd146bc302d1b4c0a42171ea9fa8c8146f160e44f35c1d65ee104cc7da83,6ed4bd146bc302d1b4c0a42171ea9fa8c8146f160e44f35c1d65ee104cc7da83,6ed4bd146bc302d1b4c0a42171ea9fa8c8146f160e44f35c1d65ee104cc7da83,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/adapter/adapter_config.json,1155,1155,616c1f66fc50aeb042d1d81dc2b458fe4ded00524d847b14e1ad9bdd4f03d403,616c1f66fc50aeb042d1d81dc2b458fe4ded00524d847b14e1ad9bdd4f03d403,616c1f66fc50aeb042d1d81dc2b458fe4ded00524d847b14e1ad9bdd4f03d403,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/eval.json,10765,10765,397f6a404b740ffeaa5d5cc0ed6f299c68a5f377fb502f491958034e9e6c21ee,397f6a404b740ffeaa5d5cc0ed6f299c68a5f377fb502f491958034e9e6c21ee,397f6a404b740ffeaa5d5cc0ed6f299c68a5f377fb502f491958034e9e6c21ee,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/train_log.json,82509,82509,d9ad1708fbcbacebaff559ef52c119aa52c08a9dfe7766aaab020961c49abee4,d9ad1708fbcbacebaff559ef52c119aa52c08a9dfe7766aaab020961c49abee4,d9ad1708fbcbacebaff559ef52c119aa52c08a9dfe7766aaab020961c49abee4,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000000/eval.json,10771,10771,bb7e890573a391f8a8646b08bed9c496f6137f684b1c065974a1dc6a1b04d965,bb7e890573a391f8a8646b08bed9c496f6137f684b1c065974a1dc6a1b04d965,bb7e890573a391f8a8646b08bed9c496f6137f684b1c065974a1dc6a1b04d965,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000006/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000006/eval.json,10879,10879,d7946e7da194c437321155034f9658292991d627d72fd76b263b1145c763fdaf,d7946e7da194c437321155034f9658292991d627d72fd76b263b1145c763fdaf,d7946e7da194c437321155034f9658292991d627d72fd76b263b1145c763fdaf,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000011/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000011/eval.json,10879,10879,c90a8fef41c8e976cd50d559856c3a2dd8d8de3cec374aef24830d6e18b571c0,c90a8fef41c8e976cd50d559856c3a2dd8d8de3cec374aef24830d6e18b571c0,c90a8fef41c8e976cd50d559856c3a2dd8d8de3cec374aef24830d6e18b571c0,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000022/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000022/eval.json,10876,10876,3ba453478148550901184a117af822fd048cd15aa9bb2faf8488f258cbf08201,3ba453478148550901184a117af822fd048cd15aa9bb2faf8488f258cbf08201,3ba453478148550901184a117af822fd048cd15aa9bb2faf8488f258cbf08201,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000044/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000044/eval.json,10876,10876,8c1cd0c35fe621f34e68cbd29aeceb75c8ab5fcae9d343a8c323e6aca90f77a1,8c1cd0c35fe621f34e68cbd29aeceb75c8ab5fcae9d343a8c323e6aca90f77a1,8c1cd0c35fe621f34e68cbd29aeceb75c8ab5fcae9d343a8c323e6aca90f77a1,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/adapter/adapter_config.json,1155,1155,432eb9eb27d0cfcefe3dd979e2ccc78125f2f0e2ccd7033e927f042b5128e108,432eb9eb27d0cfcefe3dd979e2ccc78125f2f0e2ccd7033e927f042b5128e108,432eb9eb27d0cfcefe3dd979e2ccc78125f2f0e2ccd7033e927f042b5128e108,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/train_log.json,8039,8039,d5ef7e27e0d9372bd6337e51f7e985725b6e3258254e0abb222ee7348835682c,d5ef7e27e0d9372bd6337e51f7e985725b6e3258254e0abb222ee7348835682c,d5ef7e27e0d9372bd6337e51f7e985725b6e3258254e0abb222ee7348835682c,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/adapter/adapter_config.json,1155,1155,80c4cfe4ea4bcaa49821838e7e7957e495573ef3c88347b46df946cc58c372fb,80c4cfe4ea4bcaa49821838e7e7957e495573ef3c88347b46df946cc58c372fb,80c4cfe4ea4bcaa49821838e7e7957e495573ef3c88347b46df946cc58c372fb,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/train_log.json,105339,105339,a8d5fb4683142851af0855e968aedd98208f0d13aa54fb7aea724f7c232f3653,a8d5fb4683142851af0855e968aedd98208f0d13aa54fb7aea724f7c232f3653,a8d5fb4683142851af0855e968aedd98208f0d13aa54fb7aea724f7c232f3653,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/adapter/adapter_config.json,1155,1155,0b22ba3f410f175a6740afcbe0396a0f70aea8c01b432f3a4b85935b7672b3aa,0b22ba3f410f175a6740afcbe0396a0f70aea8c01b432f3a4b85935b7672b3aa,0b22ba3f410f175a6740afcbe0396a0f70aea8c01b432f3a4b85935b7672b3aa,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/train_log.json,107637,107637,48406cea6a5d20c1fb958f63e9200927fae70ec99712ca9157ee76beeaabbbbf,48406cea6a5d20c1fb958f63e9200927fae70ec99712ca9157ee76beeaabbbbf,48406cea6a5d20c1fb958f63e9200927fae70ec99712ca9157ee76beeaabbbbf,False
